,Epoch,Train Accuracy,Test Accuracy,Class avg mIOU,Inctance avg mIOU
0,1,0.7107255180585849,0.8588053385416666,0.567840446773844,0.6987838335033418
1,2,0.820001807311034,0.8683218959311935,0.5859947214062378,0.7102764638541815
2,3,0.8528801330985412,0.8756736378414232,0.6505173314707786,0.7322695746287239
3,4,0.8642647610103511,0.865099137743563,0.6314025601733384,0.7115236920167999
4,5,0.8857504279444365,0.8873852522072895,0.671402751087747,0.7497763119834469
5,6,0.8935760218709775,0.8851922339835595,0.6662587538327346,0.7429301850734147
6,7,0.9014959968200265,0.8957915389048364,0.6787447226033817,0.7526589326079544
7,8,0.9077022037462457,0.8989522850339249,0.6800724751178456,0.7315498635918858
8,9,0.9136026762170159,0.9048444499717293,0.6949900888903543,0.7686085806125923
9,10,0.9145302848903211,0.9068898285273138,0.7149138682924214,0.7773827291931296
10,11,0.9171034684170302,0.9123718643984864,0.7222131540022589,0.7870203260549943
11,12,0.9188221597562393,0.9006529445024356,0.7034849390986567,0.7603683491632862
12,13,0.9205233576095895,0.915352180921625,0.7285329529698829,0.787570742386007
13,14,0.9226845538316111,0.9098280108298539,0.7042274060454194,0.780803357917574
14,15,0.9233912068591783,0.9185136066349165,0.7349112085325715,0.8013548489119008
15,16,0.9244313185493243,0.9207706756697982,0.7348274673640118,0.799518742222097
16,17,0.9249212059876466,0.9249611617627871,0.7339293937256217,0.8033039087653981
17,18,0.9255930117120459,0.9244956465835943,0.7339185443188436,0.8013004418610122
18,19,0.9266752683870852,0.9163363887439109,0.7186378468155515,0.7956510780386569
19,20,0.9266089956602188,0.9135759177105081,0.7346395253323349,0.7866302894671079
20,21,0.933482015160183,0.9293186556737126,0.7602902564786691,0.8191256465557762
21,22,0.9342354222347862,0.9270262482602645,0.7588603605154549,0.8172988978597893
22,23,0.9346472349537864,0.9279232994084899,0.7583122643601872,0.816702982009071
23,24,0.9349059011079627,0.9255117948634307,0.74927246929511,0.8115358351228805
24,25,0.9350025168272669,0.9301440106885004,0.7669780964208301,0.8187778181955051
25,26,0.936037286195384,0.9315748752283403,0.7763140879635654,0.8210214453516118
26,27,0.9360174532613165,0.9261424490040014,0.7585958294742555,0.8143246775463613
27,28,0.9362664822855585,0.9290033286034273,0.7567068011791562,0.8164192118403324
28,29,0.9367485133679563,0.9291526672320807,0.7558307817448331,0.8211449625263265
29,30,0.9366148156486878,0.9261884908337683,0.7606423188645265,0.8116554961916217
30,31,0.9366237195187357,0.9307578451200418,0.7717130880286023,0.8239515799847266
31,32,0.937355687470949,0.9272202695502784,0.7672885783669272,0.8152293989804716
32,33,0.9376460234687858,0.9276506162469554,0.7650166169608987,0.8158558070718801
33,34,0.937103271484375,0.9298937538056715,0.7716060612000079,0.8211650482958093
